Ball,h=40.0,L=69.2820323027551,,,,,,,,,,,,,Sphere,h=40.0,L=69.2820323027551,,,,,,,,,,,
t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec,,t,Sx,Sy,Vx,Sx_o,Sy_o,beta,w,eps,x,y,Ep,Ek,Ec
6.199999999999994,67.33864285714289,4.0,21.72214285714286,60.316975370653275,9.794780186566317,-15.263864387490825,-5.430535714285715,-0.8758928571428571,56.70498259911646,8.076202804437184,96.08679363021558,330.2960432142858,426.3828368445014,,6.199999999999994,56.564459999999976,4.0,18.24659999999999,50.98625931134871,15.18187161513777,-12.570318673205096,-4.5616499999999975,-0.73575,54.9862281370519,15.166079420780086,148.93416054450154,277.44867629999965,426.3828368445012
6.299999999999994,69.52837500000003,4.0,22.0725,62.21333903385089,8.699914115137748,-15.811297423205112,-5.518125,-0.8758928571428571,58.234675932804095,9.112515530996564,85.3461574695013,341.03667937500006,426.38283684450136,,6.299999999999994,58.40383499999997,4.0,18.54089999999999,52.57920478843471,14.26218411513777,-13.030162423205095,-4.6352249999999975,-0.73575,56.15665556271373,12.472813846688446,139.91202616950153,286.4708106749997,426.38283684450124
6.399999999999993,71.75314285714288,4.0,22.422857142857143,64.14004451565967,7.587530186566326,-16.367489387490824,-5.605714285714286,-0.8758928571428571,60.97891376814042,10.038499871627412,74.43367113021566,351.94916571428575,426.3828368445014,,6.399999999999993,60.272639999999974,4.0,18.83519999999999,54.19763739315409,13.32778161513777,-13.497363673205095,-4.708799999999997,-0.73575,56.58578792060635,10.118928695755287,130.74553764450152,295.6372991999997,426.3828368445012
6.499999999999993,74.01294642857145,4.0,22.773214285714285,66.09709181607963,6.4576284008520375,-16.93244028034797,-5.693303571428571,-0.8758928571428571,64.73933998828385,10.220142184762633,63.34933461235849,363.0335022321429,426.3828368445014,,6.499999999999993,62.170874999999974,4.0,19.12949999999999,55.841557125506846,12.37866411513777,-13.971922423205095,-4.782374999999997,-0.73575,56.499531217790505,8.433151462277118,121.43469496950154,304.94814187499964,426.3828368445012
6.5999999999999925,76.30778571428574,4.0,23.123571428571427,68.08448093511073,5.310208757994893,-17.50615010177654,-5.780892857142857,-0.8758928571428571,68.98622483354158,9.20724069802858,52.093147915929904,374.28968892857137,426.3828368445013,,6.5999999999999925,64.09853999999997,4.0,19.42379999999999,57.51096398549297,11.414831615137775,-14.453838673205095,-4.855949999999997,-0.73575,56.26534192810181,7.613723133373459,111.97949814450158,314.40333869999967,426.38283684450124
6.699999999999992,78.63766071428574,4.0,23.47392857142857,70.102211872753,4.145271257994892,-18.08861885177654,-5.868482142857142,-0.8758928571428571,72.99897237331898,6.903672715789016,40.665111040929894,385.71772580357134,426.38283684450124,,6.699999999999992,66.05563499999997,4.0,19.71809999999999,59.20585797311247,10.436284115137777,-14.943112423205093,-4.929524999999997,-0.73575,56.31991539333159,7.666566543577876,102.3799471695016,324.00288967499966,426.3828368445013
6.799999999999992,81.00257142857146,4.0,23.82428571428571,72.15028462900644,2.9628159008520356,-18.67984653034797,-5.956071428571428,-0.8758928571428571,76.0928201936938,3.638399590098121,29.065223987358472,397.31761285714276,426.38283684450124,,6.799999999999992,68.04215999999997,4.0,20.01239999999999,60.92623908836536,9.443021615137777,-15.439743673205093,-5.003099999999997,-0.73575,57.06926205370093,8.38296116682777,92.6360420445016,333.74679479999963,426.38283684450124
,,,,,,,,,,,,,,,6.8999999999999915,70.05811499999997,4.0,20.30669999999999,62.67210733125162,8.435044115137774,-15.943732423205093,-5.076674999999997,-0.73575,58.78276748615359,9.369407839461886,82.74778276950157,343.63505407499963,426.3828368445012
,,,,,,,,,,,,,,,6.999999999999991,72.10349999999997,4.0,20.60099999999999,64.44346270177124,7.41235161513778,-16.455078673205094,-5.150249999999997,-0.73575,61.50885440743784,10.13045281980798,72.71516934450163,353.66766749999954,426.3828368445012
,,,,,,,,,,,,,,,7.099999999999991,74.17831499999997,4.0,20.895299999999988,66.24030519992426,6.3749441151377795,-16.973782423205094,-5.223824999999997,-0.73575,65.03921959883291,10.190359345338946,62.53820176950162,363.8446350749996,426.3828368445012
,,,,,,,,,,,,,,,7.19999999999999,76.28255999999996,4.0,21.189599999999988,68.06263482571065,5.322821615137784,-17.499843673205092,-5.297399999999997,-0.73575,68.93978460188774,9.225462806709523,52.21688004450166,374.16595679999955,426.3828368445012
,,,,,,,,,,,,,,,7.29999999999999,78.41623499999996,4.0,21.483899999999988,69.9104515791304,4.255984115137785,-18.03326242320509,-5.370974999999997,-0.73575,72.65015761150615,7.170432751872347,41.751204169501676,384.63163267499954,426.3828368445012
,,,,,,,,,,,,,,,7.39999999999999,80.57933999999996,4.0,21.778199999999988,71.78375546018354,3.1744316151377845,-18.57403867320509,-5.444549999999997,-0.73575,75.63289390693323,4.262610468889954,31.14117414450167,395.24166269999955,426.38283684450124
